"id","confirmedCount","confirmedIncr","curedCount","curedIncr","currentConfirmedCount","currentConfirmedIncr","dateId","deadCount","deadIncr","suspectedCount","suspectedCountIncr"
"1","217","217","25","25","188","188","20200119","4","4","0","0"
"2","291","74","25","0","260","72","20200120","6","2","0","0"
"3","444","153","25","0","410","150","20200121","9","3","0","0"
"4","575","131","28","3","530","120","20200122","17","8","0","0"
"5","840","265","34","6","781","251","20200123","25","8","0","0"
"6","1308","468","38","4","1229","448","20200124","41","16","0","0"
"7","2008","700","49","11","1903","674","20200125","56","15","0","0"
"8","2789","781","51","2","2658","755","20200126","80","24","0","0"
"9","4572","1783","60","9","4406","1748","20200127","106","26","0","0"
"10","6055","1483","103","43","5820","1414","20200128","132","26","0","0"
"11","7804","1749","124","21","7510","1690","20200129","170","38","0","0"
"12","9802","1998","171","47","9418","1908","20200130","213","43","0","0"
"13","11927","2125","243","72","11425","2007","20200131","259","46","0","0"
"14","14543","2616","328","85","13911","2486","20200201","304","45","0","0"
"15","17384","2841","475","147","16547","2636","20200202","362","58","0","0"
"16","20624","3240","632","157","19566","3019","20200203","426","64","0","0"
"17","24522","3898","892","260","23138","3572","20200204","492","66","0","0"
"18","28251","3729","1153","261","26533","3395","20200205","565","73","0","0"
"19","31427","3176","1542","389","29247","2714","20200206","638","73","0","0"
"20","34868","3441","2052","510","32092","2845","20200207","724","86","0","0"
"21","37539","2671","2651","599","34075","1983","20200208","813","89","0","0"
"22","40481","2942","3283","632","36288","2213","20200209","910","97","0","0"
"23","42960","2479","3998","715","37944","1656","20200210","1018","108","0","0"
"24","45051","2091","4742","744","39194","1250","20200211","1115","97","0","0"
"25","61362","16311","5915","1173","54078","14884","20200212","1369","254","0","0"
"26","64379","3017","6728","813","56269","2191","20200213","1382","13","0","0"
"27","67081","2702","8101","1373","57454","1185","20200214","1526","144","0","0"
"28","69110","2029","9425","1324","58017","563","20200215","1668","142","0","0"
"29","71318","2208","10853","1428","58690","673","20200216","1775","107","0","0"
"30","73322","2004","12561","1708","58888","198","20200217","1873","98","0","0"
"31","75083","1761","14387","1826","58687","-201","20200218","2009","136","0","0"
"32","76025","942","16170","1783","57731","-956","20200219","2124","115","0","0"
"33","77066","1041","18279","2109","56540","-1191","20200220","2247","123","0","0"
"34","77592","526","20673","2394","54563","-1977","20200221","2356","109","0","0"
"35","78443","851","22907","2234","53080","-1483","20200222","2456","100","0","0"
"36","79031","588","24757","1850","51662","-1418","20200223","2612","156","0","0"
"37","79848","817","27353","2596","49806","-1856","20200224","2689","77","0","0"
"38","80649","801","29775","2422","48122","-1684","20200225","2752","63","0","0"
"39","81548","899","32531","2756","46226","-1896","20200226","2791","39","0","0"
"40","82623","1075","36157","3626","43618","-2608","20200227","2848","57","0","0"
"41","84080","1457","39049","2892","42126","-1492","20200228","2905","57","0","0"
"42","85977","1897","41675","2626","41343","-783","20200229","2959","54","0","0"
"43","87343","1366","44518","2843","39806","-1537","20200301","3019","60","0","0"
"44","89076","1733","47260","2742","38742","-1064","20200302","3074","55","0","0"
"45","90988","1912","49914","2654","37924","-818","20200303","3150","76","0","0"
"46","93234","2246","52109","2195","37896","-28","20200304","3229","79","20","20"
"47","95468","2234","53793","1684","38364","468","20200305","3311","82","36","16"
"48","98293","2825","55477","1684","39408","1044","20200306","3408","97","60","24"
"49","101972","3679","57143","1666","41316","1908","20200307","3513","105","63","3"
"50","105630","3658","58684","1541","43339","2023","20200308","3607","94","67","4"
"51","109596","3966","59982","1298","45788","2449","20200309","3826","219","69","2"
"52","113731","4135","61567","1585","48130","2342","20200310","4034","208","79","10"
"53","118342","4611","62887","1320","51152","3022","20200311","4303","269","85","6"
"54","125280","6938","64216","1329","56444","5292","20200312","4620","317","88","3"
"55","132784","7504","65649","1433","62166","5722","20200313","4969","349","95","7"
"56","142910","10126","67022","1373","70479","8313","20200314","5409","440","111","16"
"57","154505","11595","76882","9860","71859","1380","20200315","5764","355","123","12"
"58","169111","14606","78980","2098","83491","11632","20200316","6640","876","143","20"
"59","181448","12340","81670","2690","92174","8686","20200317","7604","964","155","12"
"60","195395","13944","83871","2201","103498","11321","20200318","8026","422","189","34"
"61","242636","47241","87943","4072","144780","41282","20200319","9913","1887","228","39"
"62","271329","28693","91312","3369","168764","23984","20200320","11253","1340","269","41"
"63","303605","32276","95065","3753","195632","26868","20200321","12908","1655","314","45"
"64","334694","31089","97446","2381","222722","27090","20200322","14526","1618","353","39"
"65","373327","38633","100522","3076","256535","33813","20200323","16270","1744","427","74"
"66","417813","44486","108035","7513","291061","34526","20200324","18717","2447","474","47"
"67","462554","44741","113330","5295","328367","37306","20200325","20857","2140","541","67"
"68","526309","63755","121769","8439","380953","52586","20200326","23587","2730","595","54"
"69","580681","54372","124987","3218","428976","48023","20200327","26718","3131","649","54"
"70","650301","69620","139582","14595","480557","51581","20200328","30162","3444","693","44"
"71","713021","62720","146629","7047","532835","52278","20200329","33557","3395","723","30"
"72","764942","51921","156487","9858","571662","38827","20200330","36793","3236","771","48"
"73","842977","78035","167143","10656","634374","62712","20200331","41460","4667","806","35"
"74","918616","75639","182750","15607","689736","55362","20200401","46130","4670","841","35"
"75","996287","77671","193761","11011","751249","61513","20200402","51277","5147","870","29"
"76","1083609","87322","207082","13321","819297","68048","20200403","57230","5953","888","18"
"77","1162629","79020","225513","18431","873142","53845","20200404","63974","6744","913","25"
"78","1238096","75467","238439","12926","931067","57925","20200405","68590","4616","951","38"
"79","1305370","67274","244940","6501","987638","56571","20200406","72792","4202","983","32"
"80","1384146","78776","265423","20483","1037525","49887","20200407","81198","8406","1042","59"
"81","1464409","80263","318274","52851","1059433","21908","20200408","86702","5504","1103","61"
"82","1554979","90570","339915","21641","1120241","60808","20200409","94823","8121","1141","38"
"83","1641965","86986","361006","21091","1180091","59850","20200410","100868","6045","1183","42"
"84","1724236","82271","387430","26424","1228831","48740","20200411","107975","7107","1280","97"
"85","1795163","70927","402354","14924","1279864","51033","20200412","112945","4970","1378","98"
"86","1873872","78709","428191","25837","1326572","46708","20200413","119109","6164","1464","86"
"87","1939062","65190","453476","25285","1360042","33470","20200414","125544","6435","1500","36"
"88","2018977","79915","490709","37233","1394871","34829","20200415","133397","7853","1534","34"
"89","2101286","82309","516243","25534","1440803","45932","20200416","144240","10843","1549","15"
"90","2187715","86429","547353","31110","1487545","46742","20200417","152817","8577","1566","17"
"91","2273761","86046","575844","28491","1538579","51034","20200418","159338","6521","1575","9"
"92","2346284","72523","596187","20343","1585515","46936","20200419","164582","5244","1583","8"
"93","2423074","76790","631819","35632","1621979","36464","20200420","169276","4694","1587","4"
"94","2513121","90047","657181","25362","1679388","57409","20200421","176552","7276","1610","23"
"95","2575524","62403","693926","36745","1699198","19810","20200422","182400","5848","1616","6"
"96","2664674","89150","721084","27158","1753603","54405","20200423","189987","7587","1618","2"
"97","2740912","76238","764130","43046","1781155","27552","20200424","195627","5640","1629","11"
"98","2848463","107551","792341","28211","1854164","73009","20200425","201958","6331","1634","5"
"99","2904725","56262","820384","28043","1878446","24282","20200426","205895","3937","1636","2"
"100","2975412","70687","847142","26758","1917872","39426","20200427","210398","4503","1639","3"
"101","3051440","76028","889571","42429","1944617","26745","20200428","217252","6854","1660","21"
"102","3118978","67538","926978","37407","1970053","25436","20200429","221947","4695","1660","0"
"103","3207728","88750","963629","36651","2011843","41790","20200430","232256","10309","1670","10"
"104","3300655","92927","1034343","70714","2028395","16552","20200501","237917","5661","1671","1"
"105","3377995","77340","1084648","50305","2050599","22204","20200502","242748","4831","1672","1"
"106","3459311","81316","1115814","31166","2096915","46316","20200503","246582","3834","1675","3"
"107","3533676","74365","1149860","34046","2133537","36622","20200504","250279","3697","1676","1"
"108","3617762","84086","1184434","34574","2176679","43142","20200505","256649","6370","1676","0"
"109","3700296","82534","1218335","33901","2219305","42626","20200506","262656","6007","1678","2"
"110","3792638","92342","1253725","35390","2270667","51362","20200507","268246","5590","1680","2"
"111","3887598","94960","1287583","33858","2326013","55346","20200508","274002","5756","1680","0"
"112","3974553","86955","1339074","51491","2357200","31187","20200509","278279","4277","1681","1"
"113","4051747","77194","1378934","39860","2390994","33794","20200510","281819","3540","1690","9"
"114","4118814","67067","1430601","51667","2403139","12145","20200511","285074","3255","1691","1"
"115","4213328","94514","1459190","28589","2463341","60202","20200512","290797","5723","1692","1"
"116","4299198","85870","1507778","48588","2495656","32315","20200513","295764","4967","1692","0"
"117","4395422","96224","1550197","42419","2543520","47864","20200514","301705","5941","1692","0"
"118","4492238","96816","1596911","46714","2587612","44092","20200515","307715","6010","1698","6"
"119","4579200","86962","1641039","44128","2627273","39661","20200516","310888","3173","1700","2"
"120","4670719","91519","1705019","63980","2650679","23406","20200517","315021","4133","1704","4"
"121","4753700","82981","1754191","49172","2681592","30913","20200518","317917","2896","1707","3"
"122","4845417","91717","1802983","48792","2720207","38615","20200519","322227","4310","1708","1"
"123","4948384","102967","1861674","58691","2759395","39188","20200520","327315","5088","1709","1"
"124","5058280","109896","1928899","67225","2796831","37436","20200521","332550","5235","1711","2"
"125","5161347","103067","2022063","93164","2802009","5178","20200522","337275","4725","1711","0"
"126","5256759","95412","2080401","58338","2834893","32884","20200523","341465","4190","1713","2"
"127","5359106","102347","2124276","43875","2890229","55336","20200524","344601","3136","1724","11"
"128","5441023","81917","2169036","44760","2926681","36452","20200525","345306","705","1731","7"
"129","5543761","102738","2234864","65828","2958738","32057","20200526","350159","4853","1732","1"
"130","5639133","95372","2291026","56162","2993763","35025","20200527","354344","4185","1734","2"
"131","5757740","118607","2367432","76406","3030463","36700","20200528","359845","5501","1734","0"
"132","5883377","125637","2429484","62052","3089494","59031","20200529","364399","4554","1734","0"
"133","6007950","124573","2494628","65144","3145112","55618","20200530","368210","3811","1740","6"
"134","6114595","106645","2567694","73066","3173675","28563","20200531","373226","5016","1756","16"
"135","6203476","88881","2616045","48351","3213333","39658","20200601","374098","872","1761","5"
"136","6336847","133371","2717705","101660","3239434","26101","20200602","379708","5610","1762","1"
"137","6437087","100240","2787978","70273","3264970","25536","20200603","384139","4431","1763","1"
"138","6559343","122256","2829594","41616","3341211","76241","20200604","388538","4399","1768","5"
"139","6694226","134883","2902160","72566","3398071","56860","20200605","393995","5457","1768","0"
"140","6823075","128849","2986089","83929","3438808","40737","20200606","398178","4183","1771","3"
"141","6955460","132385","3059785","73696","3493122","54314","20200607","402553","4375","1780","9"
"142","7063131","107671","3123521","63736","3533796","40674","20200608","405814","3261","1783","3"
"143","7180240","117109","3185966","62445","3584453","50657","20200609","409821","4007","1786","3"
"144","7320810","140570","3307707","121741","3597972","13519","20200610","415131","5310","1797","11"
"145","7454759","133949","3375610","67903","3659206","61234","20200611","419943","4812","1803","6"
"146","7613718","158959","3443820","68210","3744458","85252","20200612","425440","5497","1808","5"
"147","7730126","116408","3520199","76379","3780550","36092","20200613","429377","3937","1827","19"
"148","7859759","129633","3936752","416553","3490387","-290163","20200614","432620","3243","1837","10"
"149","7984683","124924","3670169","-266583","3878334","387947","20200615","436180","3560","1845","8"
"150","8123566","138883","3740167","69998","3942119","63785","20200616","441280","5100","1856","11"
"151","8296905","173339","3831960","91793","4016868","74749","20200617","448077","6797","1860","4"
"152","8423286","126381","3911892","79932","4059030","42162","20200618","452364","4287","1864","4"
"153","8610506","187220","4000120","88228","4151023","91993","20200619","459363","6999","1868","4"
"154","8769844","159338","4103553","103433","4202546","51523","20200620","463745","4382","1869","1"
"155","8896452","126608","4160908","57355","4268071","65525","20200621","467473","3728","1869","0"
"156","9033247","136795","4237107","76199","4325653","57582","20200622","470487","3014","1885","16"
"157","9206951","173704","4371809","134702","4358585","32932","20200623","476557","6070","1888","3"
"158","9377948","170997","4476764","104955","4419358","60773","20200624","481826","5269","1893","5"
"159","9585112","207164","4547711","70947","4547587","128229","20200625","489814","7988","1895","2"
"160","9746240","161128","4663362","115651","4589574","41987","20200626","493304","3490","1899","4"
"161","9905845","159605","4740744","77382","4668015","78441","20200627","497086","3782","1902","3"
"162","10083545","177700","4850703","109959","4731836","63821","20200628","501006","3920","1907","5"
"163","10242138","158593","5110913","260210","4626506","-105330","20200629","504719","3713","1918","11"
"164","10413355","171217","5252487","141574","4650537","24031","20200630","510331","5612","1918","0"
"165","10611778","198423","5324636","72149","4772722","122185","20200701","514420","4089","1920","2"
"166","10755671","143893","5478376","153740","4758246","-14476","20200702","519049","4629","1923","3"
